Version 4
SHEET 1 11128 11664
WIRE 640 608 640 560
WIRE 640 608 608 608
WIRE 1472 608 1472 432
WIRE 1472 608 1408 608
WIRE 3232 608 3232 576
WIRE 3440 608 3440 480
WIRE 3440 608 3232 608
WIRE 352 624 352 576
WIRE 352 624 272 624
WIRE 1024 624 1024 576
WIRE 1024 624 944 624
WIRE 3232 624 3232 608
WIRE 2320 640 2128 640
WIRE 2496 640 2496 512
WIRE 2496 640 2320 640
WIRE 3520 640 3520 592
WIRE 4544 640 4544 592
WIRE 224 656 192 656
WIRE 896 656 864 656
WIRE 1744 672 1744 576
WIRE 1824 672 1744 672
WIRE 3280 672 3232 672
WIRE 1408 688 1408 656
WIRE 1664 688 1664 560
WIRE 1664 688 1408 688
WIRE 2320 688 2320 640
WIRE 2640 688 2640 592
WIRE 2640 688 2320 688
WIRE -32 704 -32 608
WIRE -32 704 -64 704
WIRE 640 704 640 608
WIRE 640 704 608 704
WIRE 2720 704 2720 608
WIRE 2800 704 2720 704
WIRE 1408 720 1408 688
WIRE 1408 720 1296 720
WIRE 1520 720 1408 720
WIRE 1744 720 1744 672
WIRE 3440 720 3440 608
WIRE 3472 720 3440 720
WIRE 3520 720 3520 688
WIRE 4464 720 4464 544
WIRE 4496 720 4464 720
WIRE 4544 720 4544 688
WIRE 4112 736 4112 640
WIRE 2720 752 2720 704
WIRE -64 768 -64 752
WIRE 192 768 192 656
WIRE 192 768 -64 768
WIRE 272 768 272 672
WIRE 352 768 272 768
WIRE 608 768 608 752
WIRE 864 768 864 656
WIRE 864 768 608 768
WIRE 944 768 944 672
WIRE 1024 768 944 768
WIRE 1520 768 1520 720
WIRE 2320 768 2320 688
WIRE 4160 784 4112 784
WIRE -64 800 -64 768
WIRE -64 800 -224 800
WIRE 80 800 -64 800
WIRE 608 800 608 768
WIRE 752 800 608 800
WIRE 1664 800 1664 688
WIRE 1696 800 1664 800
WIRE 1744 800 1744 768
WIRE 272 816 272 768
WIRE 944 816 944 768
WIRE 1584 816 1520 816
WIRE 2400 816 2320 816
WIRE 3232 816 3232 720
WIRE 2640 832 2640 688
WIRE 2672 832 2640 832
WIRE 2720 832 2720 800
WIRE -224 848 -224 800
WIRE -64 848 -64 800
WIRE 80 848 80 800
WIRE 608 848 608 800
WIRE 752 848 752 800
WIRE 1296 864 1296 720
WIRE 2400 864 2400 816
WIRE 3296 864 3232 864
WIRE -176 896 -224 896
WIRE -32 896 -64 896
WIRE 144 896 80 896
WIRE 192 896 192 768
WIRE 224 896 192 896
WIRE 272 896 272 864
WIRE 640 896 608 896
WIRE 816 896 752 896
WIRE 864 896 864 768
WIRE 896 896 864 896
WIRE 944 896 944 864
WIRE 1408 912 1296 912
WIRE 2208 912 2192 912
WIRE 2320 912 2320 864
WIRE 2320 912 2208 912
WIRE 2544 912 2320 912
WIRE 4112 912 4112 832
WIRE 2320 928 2320 912
WIRE -224 944 -224 928
WIRE 80 960 80 944
WIRE 144 960 144 896
WIRE 144 960 80 960
WIRE 752 960 752 944
WIRE 816 960 816 896
WIRE 816 960 752 960
WIRE 1520 960 1520 864
WIRE 3232 960 3232 912
WIRE 3296 960 3296 864
WIRE 3296 960 3232 960
WIRE 4160 960 4160 784
WIRE 4160 960 4112 960
WIRE -176 976 -176 896
WIRE -64 976 -64 944
WIRE -64 976 -176 976
WIRE -32 976 -32 896
WIRE -32 976 -64 976
WIRE 608 976 608 944
WIRE 640 976 640 896
WIRE 640 976 608 976
WIRE 3232 992 3232 960
WIRE -224 1008 -224 944
WIRE -64 1008 -64 976
WIRE -64 1008 -224 1008
WIRE 80 1008 80 960
WIRE 80 1008 -64 1008
WIRE 608 1008 608 976
WIRE 752 1008 752 960
WIRE 752 1008 608 1008
WIRE 1584 1008 1584 816
WIRE 1584 1008 1520 1008
WIRE 2208 1008 2208 912
WIRE 2544 1008 2544 912
WIRE -64 1056 -64 1008
WIRE 608 1056 608 1008
WIRE 2352 1056 2208 1056
WIRE 2640 1056 2544 1056
WIRE 4112 1056 4112 1008
WIRE 4160 1056 4160 960
WIRE 4160 1056 4112 1056
WIRE 4176 1056 4160 1056
WIRE -2208 1072 -2208 1056
WIRE -2208 1072 -2224 1072
WIRE -2208 1088 -2208 1072
WIRE -2112 1104 -2160 1104
WIRE -2064 1104 -2112 1104
WIRE 1296 1104 1296 960
WIRE 1408 1104 1408 912
WIRE 1408 1104 1296 1104
WIRE 1520 1104 1520 1056
WIRE 1520 1104 1408 1104
WIRE 1584 1104 1584 1008
WIRE 1584 1104 1520 1104
WIRE 4112 1120 4112 1056
WIRE -2224 1136 -2224 1072
WIRE -2208 1136 -2224 1136
WIRE 1408 1152 1408 1104
WIRE 2208 1152 2208 1104
WIRE 2352 1152 2352 1056
WIRE 2352 1152 2208 1152
WIRE 2544 1152 2544 1104
WIRE 2544 1152 2352 1152
WIRE 2640 1152 2640 1056
WIRE 2640 1152 2544 1152
WIRE -2208 1232 -2208 1184
WIRE 2352 1232 2352 1152
WIRE -2224 1280 -2224 1136
WIRE -2208 1280 -2224 1280
WIRE 1152 1296 1152 1264
WIRE -2208 1360 -2208 1328
WIRE -2112 1360 -2112 1104
WIRE -2112 1360 -2208 1360
WIRE -2208 1392 -2208 1360
WIRE -2080 1408 -2160 1408
WIRE -1728 1856 -2272 1856
WIRE -656 1856 -1200 1856
WIRE 496 1856 -48 1856
WIRE 1568 1856 1024 1856
WIRE 2720 1856 2176 1856
WIRE 3792 1856 3248 1856
WIRE 4944 1856 4400 1856
WIRE 6016 1856 5472 1856
WIRE -2496 1904 -2496 1872
WIRE -2496 1904 -2592 1904
WIRE -2400 1904 -2496 1904
WIRE -2336 1904 -2400 1904
WIRE -1424 1904 -1424 1872
WIRE -1424 1904 -1520 1904
WIRE -1328 1904 -1424 1904
WIRE -1264 1904 -1328 1904
WIRE -272 1904 -272 1872
WIRE -272 1904 -368 1904
WIRE -176 1904 -272 1904
WIRE -112 1904 -176 1904
WIRE 800 1904 800 1872
WIRE 800 1904 704 1904
WIRE 896 1904 800 1904
WIRE 960 1904 896 1904
WIRE 1952 1904 1952 1872
WIRE 1952 1904 1856 1904
WIRE 2048 1904 1952 1904
WIRE 2112 1904 2048 1904
WIRE 3024 1904 3024 1872
WIRE 3024 1904 2928 1904
WIRE 3120 1904 3024 1904
WIRE 3184 1904 3120 1904
WIRE 4176 1904 4176 1872
WIRE 4176 1904 4080 1904
WIRE 4272 1904 4176 1904
WIRE 4336 1904 4272 1904
WIRE 5248 1904 5248 1872
WIRE 5248 1904 5152 1904
WIRE 5344 1904 5248 1904
WIRE 5408 1904 5344 1904
WIRE -2400 1936 -2400 1904
WIRE -1328 1936 -1328 1904
WIRE -176 1936 -176 1904
WIRE 896 1936 896 1904
WIRE 2048 1936 2048 1904
WIRE 3120 1936 3120 1904
WIRE 4272 1936 4272 1904
WIRE 5344 1936 5344 1904
WIRE -2048 1968 -2048 1952
WIRE -2032 1968 -2048 1968
WIRE -976 1968 -976 1952
WIRE -960 1968 -976 1968
WIRE 176 1968 176 1952
WIRE 192 1968 176 1968
WIRE 1248 1968 1248 1952
WIRE 1264 1968 1248 1968
WIRE 2400 1968 2400 1952
WIRE 2416 1968 2400 1968
WIRE 3472 1968 3472 1952
WIRE 3488 1968 3472 1968
WIRE 4624 1968 4624 1952
WIRE 4640 1968 4624 1968
WIRE 5696 1968 5696 1952
WIRE 5712 1968 5696 1968
WIRE -2336 1984 -2336 1904
WIRE -2336 1984 -2400 1984
WIRE -2048 1984 -2048 1968
WIRE -1264 1984 -1264 1904
WIRE -1264 1984 -1328 1984
WIRE -976 1984 -976 1968
WIRE -112 1984 -112 1904
WIRE -112 1984 -176 1984
WIRE 176 1984 176 1968
WIRE 960 1984 960 1904
WIRE 960 1984 896 1984
WIRE 1248 1984 1248 1968
WIRE 2112 1984 2112 1904
WIRE 2112 1984 2048 1984
WIRE 2400 1984 2400 1968
WIRE 3184 1984 3184 1904
WIRE 3184 1984 3120 1984
WIRE 3472 1984 3472 1968
WIRE 4336 1984 4336 1904
WIRE 4336 1984 4272 1984
WIRE 4624 1984 4624 1968
WIRE 5408 1984 5408 1904
WIRE 5408 1984 5344 1984
WIRE 5696 1984 5696 1968
WIRE -2048 2000 -2048 1984
WIRE -976 2000 -976 1984
WIRE 176 2000 176 1984
WIRE 1248 2000 1248 1984
WIRE 2400 2000 2400 1984
WIRE 3472 2000 3472 1984
WIRE 4624 2000 4624 1984
WIRE 5696 2000 5696 1984
WIRE -2448 2016 -2736 2016
WIRE -1376 2016 -1664 2016
WIRE -224 2016 -512 2016
WIRE 848 2016 560 2016
WIRE 2000 2016 1712 2016
WIRE 3072 2016 2784 2016
WIRE 4224 2016 3936 2016
WIRE 5296 2016 5008 2016
WIRE -2592 2032 -2592 1904
WIRE -2032 2032 -2032 1968
WIRE -2032 2032 -2048 2032
WIRE -1520 2032 -1520 1904
WIRE -960 2032 -960 1968
WIRE -960 2032 -976 2032
WIRE -368 2032 -368 1904
WIRE 192 2032 192 1968
WIRE 192 2032 176 2032
WIRE 704 2032 704 1904
WIRE 1264 2032 1264 1968
WIRE 1264 2032 1248 2032
WIRE 1856 2032 1856 1904
WIRE 2416 2032 2416 1968
WIRE 2416 2032 2400 2032
WIRE 2928 2032 2928 1904
WIRE 3488 2032 3488 1968
WIRE 3488 2032 3472 2032
WIRE 4080 2032 4080 1904
WIRE 4640 2032 4640 1968
WIRE 4640 2032 4624 2032
WIRE 5152 2032 5152 1904
WIRE 5712 2032 5712 1968
WIRE 5712 2032 5696 2032
WIRE -2496 2080 -2496 1904
WIRE -2496 2080 -2592 2080
WIRE -1424 2080 -1424 1904
WIRE -1424 2080 -1520 2080
WIRE -272 2080 -272 1904
WIRE -272 2080 -368 2080
WIRE 800 2080 800 1904
WIRE 800 2080 704 2080
WIRE 1952 2080 1952 1904
WIRE 1952 2080 1856 2080
WIRE 3024 2080 3024 1904
WIRE 3024 2080 2928 2080
WIRE 4176 2080 4176 1904
WIRE 4176 2080 4080 2080
WIRE 5248 2080 5248 1904
WIRE 5248 2080 5152 2080
WIRE -1808 2096 -1808 2048
WIRE -1808 2096 -1888 2096
WIRE -736 2096 -736 2048
WIRE -736 2096 -816 2096
WIRE 416 2096 416 2048
WIRE 416 2096 336 2096
WIRE 1488 2096 1488 2048
WIRE 1488 2096 1408 2096
WIRE 2640 2096 2640 2048
WIRE 2640 2096 2560 2096
WIRE 3712 2096 3712 2048
WIRE 3712 2096 3632 2096
WIRE 4864 2096 4864 2048
WIRE 4864 2096 4784 2096
WIRE 5936 2096 5936 2048
WIRE 5936 2096 5856 2096
WIRE -2688 2112 -2736 2112
WIRE -2640 2112 -2688 2112
WIRE -2400 2112 -2400 2032
WIRE -2048 2112 -2048 2080
WIRE -2048 2112 -2128 2112
WIRE -1968 2112 -2048 2112
WIRE -1616 2112 -1664 2112
WIRE -1568 2112 -1616 2112
WIRE -1328 2112 -1328 2032
WIRE -976 2112 -976 2080
WIRE -976 2112 -1056 2112
WIRE -896 2112 -976 2112
WIRE -464 2112 -512 2112
WIRE -416 2112 -464 2112
WIRE -176 2112 -176 2032
WIRE 176 2112 176 2080
WIRE 176 2112 96 2112
WIRE 256 2112 176 2112
WIRE 608 2112 560 2112
WIRE 656 2112 608 2112
WIRE 896 2112 896 2032
WIRE 1248 2112 1248 2080
WIRE 1248 2112 1168 2112
WIRE 1328 2112 1248 2112
WIRE 1760 2112 1712 2112
WIRE 1808 2112 1760 2112
WIRE 2048 2112 2048 2032
WIRE 2400 2112 2400 2080
WIRE 2400 2112 2320 2112
WIRE 2480 2112 2400 2112
WIRE 2832 2112 2784 2112
WIRE 2880 2112 2832 2112
WIRE 3120 2112 3120 2032
WIRE 3472 2112 3472 2080
WIRE 3472 2112 3392 2112
WIRE 3552 2112 3472 2112
WIRE 3984 2112 3936 2112
WIRE 4032 2112 3984 2112
WIRE 4272 2112 4272 2032
WIRE 4624 2112 4624 2080
WIRE 4624 2112 4544 2112
WIRE 4704 2112 4624 2112
WIRE 5056 2112 5008 2112
WIRE 5104 2112 5056 2112
WIRE 5344 2112 5344 2032
WIRE 5696 2112 5696 2080
WIRE 5696 2112 5616 2112
WIRE 5776 2112 5696 2112
WIRE -1888 2144 -1888 2096
WIRE -1808 2144 -1888 2144
WIRE -816 2144 -816 2096
WIRE -736 2144 -816 2144
WIRE 336 2144 336 2096
WIRE 416 2144 336 2144
WIRE 1408 2144 1408 2096
WIRE 1488 2144 1408 2144
WIRE 2560 2144 2560 2096
WIRE 2640 2144 2560 2144
WIRE 3632 2144 3632 2096
WIRE 3712 2144 3632 2144
WIRE 4784 2144 4784 2096
WIRE 4864 2144 4784 2144
WIRE 5856 2144 5856 2096
WIRE 5936 2144 5856 2144
WIRE -2336 2160 -2336 1984
WIRE -2336 2160 -2400 2160
WIRE -2048 2160 -2128 2160
WIRE -1968 2160 -2048 2160
WIRE -1264 2160 -1264 1984
WIRE -1264 2160 -1328 2160
WIRE -976 2160 -1056 2160
WIRE -896 2160 -976 2160
WIRE -112 2160 -112 1984
WIRE -112 2160 -176 2160
WIRE 176 2160 96 2160
WIRE 256 2160 176 2160
WIRE 960 2160 960 1984
WIRE 960 2160 896 2160
WIRE 1248 2160 1168 2160
WIRE 1328 2160 1248 2160
WIRE 2112 2160 2112 1984
WIRE 2112 2160 2048 2160
WIRE 2400 2160 2320 2160
WIRE 2480 2160 2400 2160
WIRE 3184 2160 3184 1984
WIRE 3184 2160 3120 2160
WIRE 3472 2160 3392 2160
WIRE 3552 2160 3472 2160
WIRE 4336 2160 4336 1984
WIRE 4336 2160 4272 2160
WIRE 4624 2160 4544 2160
WIRE 4704 2160 4624 2160
WIRE 5408 2160 5408 1984
WIRE 5408 2160 5344 2160
WIRE 5696 2160 5616 2160
WIRE 5776 2160 5696 2160
WIRE -1728 2176 -1728 1856
WIRE -1728 2176 -1760 2176
WIRE -656 2176 -656 1856
WIRE -656 2176 -688 2176
WIRE 496 2176 496 1856
WIRE 496 2176 464 2176
WIRE 1568 2176 1568 1856
WIRE 1568 2176 1536 2176
WIRE 2720 2176 2720 1856
WIRE 2720 2176 2688 2176
WIRE 3792 2176 3792 1856
WIRE 3792 2176 3760 2176
WIRE 4944 2176 4944 1856
WIRE 4944 2176 4912 2176
WIRE 6016 2176 6016 1856
WIRE 6016 2176 5984 2176
WIRE -2656 2192 -2736 2192
WIRE -2448 2192 -2656 2192
WIRE -2272 2192 -2272 1856
WIRE -2176 2192 -2272 2192
WIRE -1808 2192 -1920 2192
WIRE -1584 2192 -1664 2192
WIRE -1376 2192 -1584 2192
WIRE -1200 2192 -1200 1856
WIRE -1104 2192 -1200 2192
WIRE -736 2192 -848 2192
WIRE -432 2192 -512 2192
WIRE -224 2192 -432 2192
WIRE -48 2192 -48 1856
WIRE 48 2192 -48 2192
WIRE 416 2192 304 2192
WIRE 640 2192 560 2192
WIRE 848 2192 640 2192
WIRE 1024 2192 1024 1856
